  Package file                                           Size
───────────────────────────────────────────────────────────────
  /opt/conda/pkgs
───────────────────────────────────────────────────────────────

  _libgcc_mutex-0.1-conda_forge.tar.bz2                   3kB
  _openmp_mutex-4.5-2_gnu.tar.bz2                        24kB
  _r-mutex-1.0.1-anacondar_1.tar.bz2                      4kB
  alsa-lib-1.2.10-hd590300_0.conda                      555kB
  binutils_impl_linux-64-2.40-hf600244_0.conda            5MB
  biobloomtools-2.3.5-h4056dc3_2.tar.bz2                699kB
  brotli-1.1.0-hd590300_1.conda                          19kB
  brotli-bin-1.1.0-hd590300_1.conda                      19kB
  brotli-python-1.1.0-py310hc6cd4ac_1.conda             349kB
  bwidget-1.9.14-ha770c72_1.tar.bz2                     122kB
  bzip2-1.0.8-hd590300_5.conda                          254kB
  c-ares-1.21.0-hd590300_0.conda                        122kB
  ca-certificates-2023.7.22-hbcca054_0.conda            150kB
  cairo-1.18.0-h3faef2a_0.conda                         982kB
  certifi-2023.7.22-pyhd8ed1ab_0.conda                  154kB
  charset-normalizer-3.3.2-pyhd8ed1ab_0.conda            47kB
  click-8.1.7-unix_pyh707e725_0.conda                    84kB
  coloredlogs-15.0.1-pyhd8ed1ab_3.tar.bz2                41kB
  colormath-3.0.0-py_2.tar.bz2                           35kB
  contourpy-1.2.0-py310hd41b1e2_0.conda                 239kB
  curl-8.4.0-hca28451_0.conda                            96kB
  cycler-0.12.1-pyhd8ed1ab_0.conda                       13kB
  expat-2.5.0-hcb278e6_1.conda                          137kB
  fastp-0.23.4-hadf994f_2.tar.bz2                         3MB
  fastqc-0.12.1-hdfd78af_0.tar.bz2                       12MB
  font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2     397kB
  font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2          97kB
  font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2     701kB
  font-ttf-ubuntu-0.83-hab24e00_0.tar.bz2                 2MB
